"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_origen","des_nivel_formativo_origen","cod_titulacion_origen","des_titulacion_origen","cod_universidad_destino","des_universidad_destino","cod_pais_univ_destino","des_pais_univ_destino","lat_pais_univ_destino","lon_pais_univ_destino","cod_continente_univ_destino","des_continente_univ_destino","cod_agregacion_paises_univ_destino","des_agregacion_paises_univ_destino","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","S LINKOPI01","LINKÖPINGS UNIVERSITET","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional",,"LINKÖPING",,,,,,,,,"092019","122020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","554","Nueva Zelandia","-40.900557","174.885971","009","Oceanía","053","Australia y Nueva Zelandia",,"",,,,,,,,,"012020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","NL TILBURG01","UNIVERSITEIT VAN TILBURG","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental",,"TILBURG",,,,,,,,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","S HUDDING01","SÖDERTÖRNS HÖGSKOLA","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional",,"HUDDINGE",,,,,,,,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","S HUDDING01","SÖDERTÖRNS HÖGSKOLA","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional",,"HUDDINGE",,,,,,,,,"092019","022020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","N SANDVIK02","HANDELSHØYSKOLEN BI","578","Noruega","60.472024","8.468946","150","Europa","154","Europa septentrional",,"OSLO",,,,,,,,,"082019","122019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","NL ROTTERD01","ERASMUS UNIVERSITEIT ROTTERDAM","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental",,"ROTTERDAM",,,,,,,,,"082019","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"082019","082020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"072019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","F GRENOBL02","UNIVERSITÉ PIERRE MENDÈS FRANCE DE GRENOBLE II","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"GRENOBLE CEDEX 09",,,,,,,,,"012020","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","PL WROCLAW03","UNIWERSYTET EKONOMICZNY WE WROCLAWIU","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"WROCLAW",,,,,,,,,"092019","122019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","F RENNES27","GROUPE ECOLE SUPERIEURE DE COMMERCE DE RENNES","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"RENNES CEDEX",,,,,,,,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"082019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","152","Chile","-35.675147","-71.542969","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"082019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","IRLDUBLIN02","UNIVERSITY COLLEGE DUBLIN NATIONAL UNIVERSITY OF IRELAND, DUBLIN","372","Irlanda","53.41291","-8.24389","150","Europa","154","Europa septentrional",,"DUBLIN",,,,,,,,,"022020","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","DK KOBENHA05","HANDELSHØJSKOLEN I KØBENHAVN","208","Dinamarca","56.26392","9.501785","150","Europa","154","Europa septentrional",,"FREDERIKSBERG",,,,,,,,,"102019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","NL ROTTERD01","ERASMUS UNIVERSITEIT ROTTERDAM","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental",,"ROTTERDAM",,,,,,,,,"092019","022020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"092019","022020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","CZ PRAHA07","UNIVERZITA KARLOVA V PRAZE","203","Chequia","49.817492","15.472962","150","Europa","151","Europa oriental",,"PRAHA 1",,,,,,,,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","PL WROCLAW03","UNIWERSYTET EKONOMICZNY WE WROCLAWIU","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"WROCLAW",,,,,,,,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","PL WROCLAW03","UNIWERSYTET EKONOMICZNY WE WROCLAWIU","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"WROCLAW",,,,,,,,,"092019","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","N SANDVIK02","HANDELSHØYSKOLEN BI","578","Noruega","60.472024","8.468946","150","Europa","154","Europa septentrional",,"OSLO",,,,,,,,,"022020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","NL AMSTERD05","HOGESCHOOL VAN AMSTERDAM","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental",,"AMSTERDAM",,,,,,,,,"082019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","A WIEN01","UNIVERSITAET WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental",,"WIEN",,,,,,,,,"092019","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"082019","122019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","IRLDUBLIN01","UNIVERSITY OF DUBLIN, TRINITY COLLEGE","372","Irlanda","53.41291","-8.24389","150","Europa","154","Europa septentrional",,"DUBLIN",,,,,,,,,"082019","122019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","D OESTRIC01","EUROPEAN BUSINESS SCHOOL (EBS), INTERNATIONAL UNIVERSITY SCHLOß REICHARTSHAUSEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,"OESTRICH-WINKEL",,,,,,,,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","F LYON23","EMLYON BUSINESS SCHOOL","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"ECULLY CEDEX",,,,,,,,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","I ROMA16","UNIVERSITA' DEGLI STUDI ROMA TRE","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"ROME",,,,,,,,,"012020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","A WIEN05","WIRTSCHAFTSUNIVERSITAET WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental",,"WIEN",,,,,,,,,"082019","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"082019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","SI LJUBLJA01","UNIVERZA V LJUBLJANI","705","Eslovenia","46.151241","14.995463","150","Europa","039","Europa meridional",,"LJUBLJANA",,,,,,,,,"102019","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","D OESTRIC01","EUROPEAN BUSINESS SCHOOL (EBS), INTERNATIONAL UNIVERSITY SCHLOß REICHARTSHAUSEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,"OESTRICH-WINKEL",,,,,,,,,"082019","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","DK ARHUS01","AARHUS UNIVERSITET","208","Dinamarca","56.26392","9.501785","150","Europa","154","Europa septentrional",,"AARHUS C",,,,,,,,,"082019","032020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","I MILANO04","UNIVERSITA' COMMERCIALE 'LUIGI BOCCONI'","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"MILANO",,,,,,,,,"022020","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1988","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","156","China","35.86166","104.195397","142","Asia","030","Asia oriental",,"",,,,,,,,,"082019","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","F NANTES12","AUDENCIA NANTES - ECOLE DE MANAGEMENT","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"NANTES CEDEX 3",,,,,,,,,"082019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","I VERONA01","UNIVERSITÀ DEGLI STUDI DI VERONA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"VERONA",,,,,,,,,"082019","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado","7000000","Doble Grado en Derecho y Administración de Empresas","LV RIGA01","LATVIJAS UNIVERSITATE","428","Letonia","56.879635","24.603189","150","Europa","154","Europa septentrional",,"RIGA",,,,,,,,,"082019","052020"
