"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_destino","des_nivel_formativo_destino","cod_universidad_procedencia","des_universidad_procedencia","cod_ambito_univ_procedencia","des_ambito_univ_procedencia","cod_municipio_univ_procedencia","des_municipio_univ_procedencia","cod_pais_univ_procedencia","des_pais_univ_procedencia","lat_pais_univ_procedencia","lon_pais_univ_procedencia","cod_continente_univ_procedencia","des_continente_univ_procedencia","cod_agregacion_paises_univ_procedencia","des_agregacion_paises_univ_procedencia","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","1998","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","1995","H","Hombre","2","Máster","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","566","Nigeria","9.081999","8.675277","002","África","202","África Subsahariana","1998","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","1999","H","Hombre","2","Máster","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","122019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS",,,,,"150","Europa","154","Europa septentrional","1997","H","Hombre","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS",,,,,"150","Europa","154","Europa septentrional","1997","H","Hombre","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS",,,,,"150","Europa","151","Europa oriental","1998","M","Mujer","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","151","Europa oriental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS",,,,,"150","Europa","151","Europa oriental","1998","M","Mujer","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","151","Europa oriental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1999","H","Hombre","1","Grado, Ciclos","D FREIBUR01","ALBERT-LUDWIGS-UNIVERSITÄT FREIBURG IM BREISGAU",,,,"FREIBURG","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1995","H","Hombre","1","Grado, Ciclos","D AUGSBUR01","UNIVERSITAET AUGSBURG",,,,"AUGSBURG","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1994","H","Hombre","1","Grado, Ciclos","D FRANKFU01","JOHANN WOLFGANG GOETHE-UNIVERSITAET",,,,"FRANKFURT AM MAIN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1997","H","Hombre","1","Grado, Ciclos","D KIEL01","CHRISTIAN-ALBRECHTS-UNIVERSITÄT ZU KIEL",,,,"KIEL","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1996","H","Hombre","1","Grado, Ciclos","D ERLANGE01","FRIEDRICH-ALEXANDER-UNIVERSITAET ERLANGEN-NUERNBERG",,,,"ERLANGEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1998","H","Hombre","1","Grado, Ciclos","D LEIPZIG01","UNIVERSITAET LEIPZIG",,,,"LEIPZIG","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1998","H","Hombre","2","Máster","D ESSEN04","UNIVERSITÄT DUISBURG-ESSEN",,,,"ESSEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1993","H","Hombre","1","Grado, Ciclos","D ERLANGE01","FRIEDRICH-ALEXANDER-UNIVERSITAET ERLANGEN-NUERNBERG",,,,"ERLANGEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1993","H","Hombre","1","Grado, Ciclos","D TRIER01","UNIVERSITAET TRIER",,,,"TRIER","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1995","H","Hombre","1","Grado, Ciclos","D KOLN01","UNIVERSITAET ZU KOELN",,,,"KOELN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1997","H","Hombre","1","Grado, Ciclos","D KIEL01","CHRISTIAN-ALBRECHTS-UNIVERSITÄT ZU KIEL",,,,"KIEL","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1996","H","Hombre","2","Máster","D FREIBUR01","ALBERT-LUDWIGS-UNIVERSITÄT FREIBURG IM BREISGAU",,,,"FREIBURG","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1997","H","Hombre","1","Grado, Ciclos","D BONN01","RHEINISCHE FRIEDRICH-WILHELMS-UNIVERSITAET BONN",,,,"BONN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1998","H","Hombre","1","Grado, Ciclos","D BONN01","RHEINISCHE FRIEDRICH-WILHELMS-UNIVERSITAET BONN",,,,"BONN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1994","H","Hombre","1","Grado, Ciclos","D GIESSEN01","JUSTUS-LIEBIG-UNIVERSITAET GIESSEN",,,,"GIESSEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1996","H","Hombre","1","Grado, Ciclos","D HEIDELB01","RUPRECHT-KARLS-UNIVERSITAET HEIDELBERG",,,,"HEIDELBERG","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","042020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1995","H","Hombre","1","Grado, Ciclos","D KOLN01","UNIVERSITAET ZU KOELN",,,,"KOELN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1997","H","Hombre","2","Máster","D LUDWIGB01","PÄDAGOGISCHE HOCHSCHULE LUDWIGSBURG",,,,"LUDWIGSBURG","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1996","H","Hombre","2","Máster","D KOLN01","UNIVERSITAET ZU KOELN",,,,"KOELN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1997","H","Hombre","1","Grado, Ciclos","D GOTTING01","GEORG-AUGUST-UNIVERSITAET GOETTINGEN",,,,"GOETTINGEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1992","H","Hombre","1","Grado, Ciclos","D HAMBURG01","UNIVERSITAET HAMBURG",,,,"HAMBURG","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1997","H","Hombre","1","Grado, Ciclos","D WURZBUR01","JULIUS-MAXIMILIANS-UNIVERSITAET WUERZBURG",,,,"WUERZBURG","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1997","H","Hombre","1","Grado, Ciclos","D MAINZ01","JOHANNES GUTENBERG-UNIVERSITAET MAINZ",,,,"MAINZ","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1996","H","Hombre","1","Grado, Ciclos","D KOLN01","UNIVERSITAET ZU KOELN",,,,"KOELN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1994","H","Hombre","1","Grado, Ciclos","D MANNHEI01","UNIVERSITAET MANNHEIM",,,,"MANNHEIM","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1993","H","Hombre","1","Grado, Ciclos","D KOLN01","UNIVERSITAET ZU KOELN",,,,"KOELN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1994","H","Hombre","1","Grado, Ciclos","D PASSAU01","UNIVERSITAET PASSAU",,,,"PASSAU","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1993","H","Hombre","1","Grado, Ciclos","D DRESDEN02","TECHNISCHE UNIVERSITÄT DRESDEN",,,,"DRESDEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental","1996","H","Hombre","1","Grado, Ciclos","D FRANKFU01","JOHANN WOLFGANG GOETHE-UNIVERSITAET",,,,"FRANKFURT AM MAIN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1992","H","Hombre","2","Máster","D MAINZ01","JOHANNES GUTENBERG-UNIVERSITAET MAINZ",,,,"MAINZ","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","070","Bosnia y Herzegovina","43.915886","17.679076","150","Europa","039","Europa meridional","1999","H","Hombre","1","Grado, Ciclos","D BERLIN01","FREIE UNIVERSITAET BERLIN",,,,"BERLIN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1996","H","Hombre","2","Máster","D MARBURG01","PHILIPPS-UNIVERSITAET MARBURG",,,,"MARBURG","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1998","H","Hombre","1","Grado, Ciclos","D FREIBUR01","ALBERT-LUDWIGS-UNIVERSITÄT FREIBURG IM BREISGAU",,,,"FREIBURG","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
