"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_origen","des_nivel_formativo_origen","cod_titulacion_origen","des_titulacion_origen","cod_universidad_destino","des_universidad_destino","cod_pais_univ_destino","des_pais_univ_destino","lat_pais_univ_destino","lon_pais_univ_destino","cod_continente_univ_destino","des_continente_univ_destino","cod_agregacion_paises_univ_destino","des_agregacion_paises_univ_destino","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","504","Marruecos","31.791702","-7.09262","002","África","015","África septentrional",,"",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","076","Brasil","-14.235004","-51.92528","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"082017","122017"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"082017","122017"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1993","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","036","Australia","-25.274398","133.775136","009","Oceanía","053","Australia y Nueva Zelandia",,"",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","PL WROCLAW01","UNIWERSYTET WROCLAWSKI","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"WROCLAW",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","152","Chile","-35.675147","-71.542969","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","LV RIGA01","LATVIJAS UNIVERSITATE","428","Letonia","56.879635","24.603189","150","Europa","154","Europa septentrional",,"RIGA",,,,,,,,,"092017","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","PL LODZ01","UNIWERSYTET LODZKI","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"LODZ",,,,,,,,,"092017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","IRLDUBLIN04","DUBLIN CITY UNIVERSITY","372","Irlanda","53.41291","-8.24389","150","Europa","154","Europa septentrional",,"DUBLIN",,,,,,,,,"092017","122017"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","152","Chile","-35.675147","-71.542969","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"092017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","F RENNES01","UNIVERSITE DE RENNES I","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"RENNES",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","I ROMA02","UNIVERSITA' DEGLI STUDI DI ROMA 'TOR VERGATA'","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"ROME",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","036","Australia","-25.274398","133.775136","009","Oceanía","053","Australia y Nueva Zelandia",,"",,,,,,,,,"092017","052018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","SF TAMPERE01","TAMPEREEN YLIOPISTO","246","Finlandia","61.92411","25.748151","150","Europa","154","Europa septentrional",,"TAMPEREEN YLIOPISTO",,,,,,,,,"082017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","152","Chile","-35.675147","-71.542969","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"092017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","B GENT01","UNIVERSITEIT GENT","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental",,"GENT",,,,,,,,,"012018","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1993","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","B GENT01","UNIVERSITEIT GENT","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental",,"GENT",,,,,,,,,"082017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","152","Chile","-35.675147","-71.542969","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1993","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","F LYON03","UNIVERSITE JEAN MOULIN (LYON III)","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"LYON",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","D HAMBURG14","EBC EURO BUSINESS COLLEGE GMBH","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,"HAMBURG",,,,,,,,,"082017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","IRLDUBLIN04","DUBLIN CITY UNIVERSITY","372","Irlanda","53.41291","-8.24389","150","Europa","154","Europa septentrional",,"DUBLIN",,,,,,,,,"082017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","124","Canadá","56.130366","-106.346771","019","Américas","021","América septentrional",,"",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","P LISBOA03","UNIVERSIDADE NOVA DE LISBOA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional",,"LISBOA",,,,,,,,,"092017","052018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"092017","122017"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","B LEUVEN01","KATHOLIEKE UNIVERSITEIT LEUVEN","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental",,"LEUVEN",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","B LEUVEN01","KATHOLIEKE UNIVERSITEIT LEUVEN","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental",,"LEUVEN",,,,,,,,,"082017","122017"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","B BRUXEL02","FACULTES UNIVERSITAIRES SAINT-LOUIS","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental",,"BRUXELLES",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","F LYON23","EMLYON BUSINESS SCHOOL","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"ECULLY CEDEX",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","I LECCE01","UNIVERSITA' DEL SALENTO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"LECCE",,,,,,,,,"082017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","B LEUVEN01","KATHOLIEKE UNIVERSITEIT LEUVEN","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental",,"LEUVEN",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","410","República de Corea","35.907757","127.766922","142","Asia","030","Asia oriental",,"",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","A WIEN05","WIRTSCHAFTSUNIVERSITAET WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental",,"WIEN",,,,,,,,,"012018","052018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","P LISBOA01","UNIVERSIDADE CATOLICA PORTUGUESA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional",,"LISBOA",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","SF TAMPERE01","TAMPEREEN YLIOPISTO","246","Finlandia","61.92411","25.748151","150","Europa","154","Europa septentrional",,"TAMPEREEN YLIOPISTO",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","DK KOBENHA52","IT-UNIVERSITETET I KØBENHAVN","208","Dinamarca","56.26392","9.501785","150","Europa","154","Europa septentrional",,"COPENHAGEN S",,,,,,,,,"092017","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","7000032","Grado en  Derecho / Grado en Administración y Dirección de Empresas","B BRUGGE11","KATHOLIEKE HOGESCHOOL BRUGGE-OOSTENDE","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental",,"BRUGGE",,,,,,,,,"082017","052018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1993","M","Mujer","3","Grado","2500655","Graduado o Graduada en Estudios Ingleses por la Universidad Autónoma de Madrid","UK CANTERB01","UNIVERSITY OF KENT","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"CANTERBURY",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","M","Mujer","3","Grado","2500655","Graduado o Graduada en Estudios Ingleses por la Universidad Autónoma de Madrid","HU BUDAPES01","EOTVOS LORAND TUDOMANYEGYETEM","348","Hungría","47.162494","19.503304","150","Europa","151","Europa oriental",,"BUDAPEST",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500655","Graduado o Graduada en Estudios Ingleses por la Universidad Autónoma de Madrid","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","124","Canadá","56.130366","-106.346771","019","Américas","021","América septentrional",,"",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","M","Mujer","3","Grado","2500655","Graduado o Graduada en Estudios Ingleses por la Universidad Autónoma de Madrid","UK BATH02","BATH SPA UNIVERSITY","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"BATH",,,,,,,,,"092017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500655","Graduado o Graduada en Estudios Ingleses por la Universidad Autónoma de Madrid","UK CANTERB01","UNIVERSITY OF KENT","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"CANTERBURY",,,,,,,,,"092017","122017"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","M","Mujer","3","Grado","2500655","Graduado o Graduada en Estudios Ingleses por la Universidad Autónoma de Madrid","SK BRATISL02","UNIVERZITA KOMENSKEHO V BRATISLAVE","703","Eslovaquia","48.669026","19.699024","150","Europa","151","Europa oriental",,"BRATISLAVA",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","M","Mujer","3","Grado","2500655","Graduado o Graduada en Estudios Ingleses por la Universidad Autónoma de Madrid","UK CANTERB01","UNIVERSITY OF KENT","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"CANTERBURY",,,,,,,,,"092017","022018"
